account_id	account_name	account_label
325565585839	Synapse	INDIRECT	
055273631518	SciComp	na	
563295687221	SciComp Sandbox	na	
383874245509	Synapse DW	INDIRECT	
237179673806	Service Catalog	na	
449435941126	Synapse dev	INDIRECT	
745159704268	Admin Central	INDIRECT	
649232250620	Bridge	INDIRECT	
797640923903	IT	INDIRECT	
420786776710	Bridge dev	INDIRECT	
231505186444	Log Central	INDIRECT	
465877038949	Service Catalog dev	INDIRECT	
153370007719	Transit	INDIRECT	
804034162148	IT Sandbox	INDIRECT	
867686887310	AMI Repository	INDIRECT	
140124849929	Security Central	INDIRECT	
531805629419	Organizations	INDIRECT	
216152803258	CNB	CNB
888810830951	HTAN dev	HTAN
386990716034	iAtlas	iAtlas
[phone]	NLP Sandbox	NLP
[phone]	BMGF-Ki	BMGF
[phone]	Mobile Health DE dev	MH-DE
[phone]	Mobile Health DE	MH-DE
[phone]	Workflow NF dev	WF-NF
[phone]	Workflow NF	WF-NF
